INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (1, 37.498008, 127.028024);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (241, 37.500404, 127.035669);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (242, 37.500404, 127.035669);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (243, 37.500404, 127.035669);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (244, 37.504468, 127.024859);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (245, 37.498008, 127.028024);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (246, 37.500404, 127.035669);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (247, 37.504468, 127.024859);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (248, 37.504468, 127.024859);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (249, 37.500404, 127.035669);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (250, 37.500404, 127.035669);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (251, 37.498008, 127.028024);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (252, 37.498008, 127.028024);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (253, 37.498008, 127.028024);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (254, 37.504468, 127.024859);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (255, 37.504468, 127.024859);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (256, 37.504468, 127.024859);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (257, 37.498008, 127.028024);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (258, 37.498008, 127.028024);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (259, 37.500404, 127.035669);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (260, 37.498008, 127.028024);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (261, 37.500404, 127.035669);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (262, 37.504468, 127.024859);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (263, 37.500404, 127.035669);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (264, 37.498008, 127.028024);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (265, 37.504468, 127.024859);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (266, 37.504468, 127.024859);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (267, 37.498008, 127.028024);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (268, 37.500404, 127.035669);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (269, 37.500404, 127.035669);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (270, 37.500404, 127.035669);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (271, 37.498008, 127.028024);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (272, 37.498008, 127.028024);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (273, 37.498008, 127.028024);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (274, 37.500404, 127.035669);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (275, 37.500404, 127.035669);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (276, 37.504468, 127.024859);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (277, 37.504468, 127.024859);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (278, 37.500404, 127.035669);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (279, 37.500404, 127.035669);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (280, 37.504468, 127.024859);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (281, 37.500404, 127.035669);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (282, 37.498008, 127.028024);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (283, 37.504468, 127.024859);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (284, 37.504468, 127.024859);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (285, 37.500404, 127.035669);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (286, 37.498008, 127.028024);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (287, 37.498008, 127.028024);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (288, 37.498008, 127.028024);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (289, 37.500404, 127.035669);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (290, 37.504468, 127.024859);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (291, 37.504468, 127.024859);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (292, 37.498008, 127.028024);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (293, 37.498008, 127.028024);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (294, 37.498008, 127.028024);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (295, 37.504468, 127.024859);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (296, 37.500404, 127.035669);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (297, 37.498008, 127.028024);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (298, 37.500404, 127.035669);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (299, 37.498008, 127.028024);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (300, 37.498008, 127.028024);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (301, 37.498008, 127.028024);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (302, 37.500404, 127.035669);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (303, 37.500404, 127.035669);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (304, 37.498008, 127.028024);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (305, 37.498008, 127.028024);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (306, 37.498008, 127.028024);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (307, 37.504468, 127.024859);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (308, 37.498008, 127.028024);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (309, 37.498008, 127.028024);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (310, 37.500404, 127.035669);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (311, 37.498008, 127.028024);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (312, 37.498008, 127.028024);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (313, 37.498008, 127.028024);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (314, 37.504468, 127.024859);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (315, 37.504468, 127.024859);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (316, 37.500404, 127.035669);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (317, 37.500404, 127.035669);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (318, 37.498008, 127.028024);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (319, 37.498008, 127.028024);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (320, 37.498008, 127.028024);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (321, 37.500404, 127.035669);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (322, 37.498008, 127.028024);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (323, 37.504468, 127.024859);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (324, 37.504468, 127.024859);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (325, 37.504468, 127.024859);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (326, 37.500404, 127.035669);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (327, 37.500404, 127.035669);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (328, 37.498008, 127.028024);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (329, 37.500404, 127.035669);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (330, 37.498008, 127.028024);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (331, 37.498008, 127.028024);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (332, 37.498008, 127.028024);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (333, 37.498008, 127.028024);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (334, 37.498008, 127.028024);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (335, 37.500404, 127.035669);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (336, 37.500404, 127.035669);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (337, 37.498008, 127.028024);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (338, 37.498008, 127.028024);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (339, 37.500404, 127.035669);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (340, 37.504468, 127.024859);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (341, 37.500404, 127.035669);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (342, 37.504468, 127.024859);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (343, 37.498008, 127.028024);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (344, 37.498008, 127.028024);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (345, 37.500404, 127.035669);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (346, 37.500404, 127.035669);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (347, 37.500404, 127.035669);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (348, 37.498008, 127.028024);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (349, 37.504468, 127.024859);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (350, 37.504468, 127.024859);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (351, 37.500404, 127.035669);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (352, 37.498008, 127.028024);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (353, 37.500404, 127.035669);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (354, 37.504468, 127.024859);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (355, 37.500404, 127.035669);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (356, 37.500404, 127.035669);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (357, 37.498008, 127.028024);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (358, 37.504468, 127.024859);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (359, 37.500404, 127.035669);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (360, 37.504468, 127.024859);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (361, 37.498008, 127.028024);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (362, 37.500404, 127.035669);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (363, 37.498008, 127.028024);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (364, 37.498008, 127.028024);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (365, 37.498008, 127.028024);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (366, 37.504468, 127.024859);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (367, 37.504468, 127.024859);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (368, 37.504468, 127.024859);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (369, 37.498008, 127.028024);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (370, 37.498008, 127.028024);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (371, 37.500404, 127.035669);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (372, 37.504468, 127.024859);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (373, 37.500404, 127.035669);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (374, 37.498008, 127.028024);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (375, 37.504468, 127.024859);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (376, 37.504468, 127.024859);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (377, 37.504468, 127.024859);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (378, 37.498008, 127.028024);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (379, 37.500404, 127.035669);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (380, 37.504468, 127.024859);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (381, 37.498008, 127.028024);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (382, 37.504468, 127.024859);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (383, 37.498008, 127.028024);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (384, 37.500404, 127.035669);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (385, 37.500404, 127.035669);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (386, 37.500404, 127.035669);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (387, 37.498008, 127.028024);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (388, 37.500404, 127.035669);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (389, 37.498008, 127.028024);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (390, 37.500404, 127.035669);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (391, 37.500404, 127.035669);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (392, 37.500404, 127.035669);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (393, 37.498008, 127.028024);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (394, 37.500404, 127.035669);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (395, 37.498008, 127.028024);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (396, 37.498008, 127.028024);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (397, 37.500404, 127.035669);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (398, 37.498008, 127.028024);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (399, 37.498008, 127.028024);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (400, 37.498008, 127.028024);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (401, 37.498008, 127.028024);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (402, 37.504468, 127.024859);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (403, 37.500404, 127.035669);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (404, 37.500404, 127.035669);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (405, 37.500404, 127.035669);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (406, 37.504468, 127.024859);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (407, 37.498008, 127.028024);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (408, 37.504468, 127.024859);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (409, 37.498008, 127.028024);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (410, 37.498008, 127.028024);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (411, 37.500404, 127.035669);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (412, 37.498008, 127.028024);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (413, 37.498008, 127.028024);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (414, 37.500404, 127.035669);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (415, 37.498008, 127.028024);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (416, 37.498008, 127.028024);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (417, 37.504468, 127.024859);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (418, 37.498008, 127.028024);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (419, 37.498008, 127.028024);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (420, 37.504468, 127.024859);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (421, 37.500404, 127.035669);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (422, 37.504468, 127.024859);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (423, 37.504468, 127.024859);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (424, 37.504468, 127.024859);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (425, 37.500404, 127.035669);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (426, 37.498008, 127.028024);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (427, 37.500404, 127.035669);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (428, 37.504468, 127.024859);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (429, 37.498008, 127.028024);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (430, 37.504468, 127.024859);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (431, 37.498008, 127.028024);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (432, 37.504468, 127.024859);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (433, 37.504468, 127.024859);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (434, 37.498008, 127.028024);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (435, 37.498008, 127.028024);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (436, 37.498008, 127.028024);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (437, 37.498008, 127.028024);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (438, 37.500404, 127.035669);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (439, 37.500404, 127.035669);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (440, 37.504468, 127.024859);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (441, 37.500404, 127.035669);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (442, 37.498008, 127.028024);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (443, 37.500404, 127.035669);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (444, 37.500404, 127.035669);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (445, 37.500404, 127.035669);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (446, 37.498008, 127.028024);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (447, 37.504468, 127.024859);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (448, 37.504468, 127.024859);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (449, 37.504468, 127.024859);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (450, 37.500404, 127.035669);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (451, 37.504468, 127.024859);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (452, 37.504468, 127.024859);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (453, 37.498008, 127.028024);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (454, 37.504468, 127.024859);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (455, 37.500404, 127.035669);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (456, 37.498008, 127.028024);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (457, 37.500404, 127.035669);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (458, 37.504468, 127.024859);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (459, 37.500404, 127.035669);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (460, 37.500404, 127.035669);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (461, 37.500404, 127.035669);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (462, 37.504468, 127.024859);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (463, 37.498008, 127.028024);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (464, 37.504468, 127.024859);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (465, 37.498008, 127.028024);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (466, 37.498008, 127.028024);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (467, 37.500404, 127.035669);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (468, 37.504468, 127.024859);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (469, 37.504468, 127.024859);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (470, 37.504468, 127.024859);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (471, 37.498008, 127.028024);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (472, 37.504468, 127.024859);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (473, 37.500404, 127.035669);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (474, 37.498008, 127.028024);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (475, 37.500404, 127.035669);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (476, 37.498008, 127.028024);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (477, 37.498008, 127.028024);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (478, 37.504468, 127.024859);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (479, 37.504468, 127.024859);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (480, 37.500404, 127.035669);
